name,description,url,pokemons
Sheer Force ,"Sheer Force increases the power of moves that have beneficial secondary effects by 30%, but removes those additional effects.Beneficial effects are defined as those that are positive for the user, such as:Non-beneficial effects, that Sheer Force will not activate for, include:If the user is holding a Life Orb and uses an attack that activates Sheer Force, it will not receive the 10% damage from Life Orb, but it gets boosts from both Life Orb and Sheer Force (total of 69% base power increase).Flamethrower normally has a 10% chance to burn the opponent. With Sheer Force, Flamethrower's base power is boosted from 95 to 124, but it will never cause a burn.Note that if a move has an advantageous and disadvantageous side-effect, Sheer Force still boosts the move but only the advantageous effect is removed. For example, Flare Blitz may cause a burn but also has recoil damage. A Pokémon with Sheer Force using the move would gain the power increase and still receive recoil damage, but it would never cause a burn.Here are the moves that increase in power under Sheer Force, listed alphabetically:",https://pokemondb.net/ability/sheer-force,"[323,532,533,534,555,555,621,627,628,628,878,879,900,31,34,98,99,128,158,159,160,208,296,297,303,328,371,408,409,645,733,931,931,974,975]"
Shed Skin ,The Pokémon may heal its own status problems.,https://pokemondb.net/ability/shed-skin,"[11,14,23,24,147,148,247,266,268,336,401,412,412,412,559,560,588,665,843,844,967,953]"
Shadow Tag ,Prevents the foe from escaping.,https://pokemondb.net/ability/shadow-tag,"[94,202,360,574,575,576]"
Soundproof ,"Soundproof grants the Pokémon immunity to all sound-based moves, preventing all damage and effects.In Generation 5 only, Pokémon with Soundproof could be cured of status conditions by Heal Bell.",https://pokemondb.net/ability/soundproof,"[100,100,101,101,122,293,294,295,439,782,783,784,410,411,459,460,626]"
Snow Warning ,"Snow Warning creates a hailstorm when the ability-bearer enters battle. The effect lasts 5 turns, unless it is cleared via Air Lock or Cloud Nine or replaced by another weather condition.If multiple Pokémon with weather-generating abilities (Snow Warning, Drizzle, Drought or Sand Stream) enter the field on the same turn, each weather condition will activate consecutively, fastest Pokémon first. In other words, the resultant weather condition will be that of the slowest Pokémon.Prior to Generation 6, Snow Warning lasts indefinitely upon activation.",https://pokemondb.net/ability/snow-warning,"[459,460,460,584,37,38,698,699]"
Shadow Shield ,Reduces damage when HP is full.,https://pokemondb.net/ability/shadow-shield,[792]
Serene Grace ,"Serene Grace doubles the chance of moves' secondary effects occurring - specifically stat changes, status ailments, or flinching. It also increases the chance of flinching due to the held items King's Rock and Razor Fang from 10% to 20% (however, note that those items do not affect moves that already have a flinch chance).Serene Grace does not affect status moves or the Pokémon's critical hit ratio.Shadow Ball normally has a 20% chance of lowering Special Defense; with Serene Grace it is boosted to a 40% chance.Air Slash has a 30% of causing the target to flinch; with Serene Grace it is boosted to a 60% chance. If the item King's Rock is held it does not increase that percentage, but rather if the move does not cause flinching (40% chance), then there is now a further 20% chance the target will flinch from King's Rock. This means Serene Grace with Air Slash and King's Rock gives a total probability of 68% (1 - 0.4*0.8) that the opponent will flinch.In Generations 3-4 Serene Grace does not increase the flinch chance of King's Rock or Razor Fang.In Generations 3-5 Serene Grace does not affect the move Secret Power.",https://pokemondb.net/ability/serene-grace,"[113,175,176,206,242,385,440,468,492,648,648,982,982,585,586]"
Screen Cleaner ,"Nullifies effects of Light Screen, Reflect, and Aurora Veil.",https://pokemondb.net/ability/screen-cleaner,"[122,866]"
Sand Veil ,"Sand Veil raises the ability-bearer's evasion by 20% in a sandstorm. It also gives immunity to sandstorm damage (if they are not already protected by being Ground/Rock/Steel type).If a Pokémon with Sand Veil is the leading party Pokémon while travelling in a sandstorm, wild Pokémon are only half as likely to appear.",https://pokemondb.net/ability/sand-veil,"[27,28,50,50,51,51,207,331,332,443,444,445,472,694,695,74,75,76,231,232,246,618,769,770,843,844,960,961,968]"
Sap Sipper ,Boosts Attack when hit by a Grass-type move.,https://pokemondb.net/ability/sap-sipper,"[585,586,626,672,673,704,705,705,706,706,780,183,184,203,234,241,298,522,523,899,981]"
Sand Stream ,"Sand Stream creates a sandstorm when the ability-bearer enters battle. The effect lasts 5 turns, unless it is cleared via Air Lock or Cloud Nine or replaced by another weather condition.If multiple Pokémon with weather-generating abilities (Sand Stream, Drizzle, Drought or Snow Warning) enter the field on the same turn, each weather condition will activate consecutively, fastest Pokémon first. In other words, the resultant weather condition will be that of the slowest Pokémon.Prior to Generation 6, Sand Stream lasts indefinitely upon activation.",https://pokemondb.net/ability/sand-stream,"[248,248,449,450,526]"
Sand Rush ,Sand Rush doubles the ability-bearer's Speed during a sandstorm.,https://pokemondb.net/ability/sand-rush,"[507,508,529,530,745,972,27,28,880,882]"
Sand Spit ,Creates a sandstorm when hit by an attack.,https://pokemondb.net/ability/sand-spit,"[843,844]"
Sand Force ,"Sand Force raises the power of Ground, Rock and Steel type moves by 30% during a sandstorm.It also grants immunity to the sandstorm damage, if not already immune (currently this only applies to Shellos since all other Pokémon with the ability are already immune).",https://pokemondb.net/ability/sand-force,"[208,445,529,530,645,50,50,51,51,299,422,423,449,450,476,524,525,526]"
Shields Down ,"Shields Down causes the Pokémon to changes its appearance and stats depending on its remaining HP.When the Pokémon's HP is over 50%, it has higher defenses and is immune to status conditions. When its HP falls below 50%, the outer shell breaks and the Pokémon has higher attack.",https://pokemondb.net/ability/shields-down,"[774,774]"
Run Away ,"Run Away allows the bearer to flee a battle with a wild Pokémon without fail, even if the opposing Pokémon has used a move like Mean Look or Bind, or has an ability such as Arena Trap.Pokémon with Run Away cannot switch out for another Pokémon, only flee. It does not allow the Pokémon to flee from Trainer battles.",https://pokemondb.net/ability/run-away,"[19,20,77,77,78,78,84,85,133,161,162,190,206,209,261,417,427,504,827,828,831,924,942,982,982,999,10,13,43,48,265,290,401,506]"
Rough Skin ,"When a Pokémon with Rough Skin is hit by a move that makes contact, the attacker receives damage equal to 1⁄8 of their maximum HP.Multi-hit moves (e.g. DoubleSlap) activate Rough Skin for each strike.In Generation 3, the damage from Rough Skin is 1⁄16 of the maximum HP.",https://pokemondb.net/ability/rough-skin,"[318,319,621,443,444,445]"
Rocky Payload ,Rocky Payload increases the power of Rock-type moves used by this Pokémon by 50%.,https://pokemondb.net/ability/rocky-payload,[962]
Rock Head ,Protects the Pokémon from recoil damage.,https://pokemondb.net/ability/rock-head,"[74,75,76,95,104,105,111,112,142,185,208,304,305,306,369,371,372,438,550,58,59,105,697]"
RKS System ,Changes type depending on held item.,https://pokemondb.net/ability/rks-system,[773]
Rivalry ,Deals more damage to a Pokémon of same gender.,https://pokemondb.net/ability/rivalry,"[29,30,31,32,33,34,403,404,405,610,611,612,667,668,267,519,520,521]"
Regenerator ,A Pokémon with Regenerator restores 1⁄3 of its maximum HP when switching out.,https://pokemondb.net/ability/regenerator,"[531,619,620,641,829,830,1019,79,79,80,80,114,199,199,222,250,465,577,578,579,590,591,594,747,748,950,967]"
Refrigerate ,"Refrigerate causes all Normal-type attacking moves used by the Pokémon to become Ice-type, and increase in power by 20%.Ice-type Pokémon also gain STAB from those moves (which means an effective increase of 80%).In Generation 6, Refrigerate increases affected moves' power by 30%.",https://pokemondb.net/ability/refrigerate,"[362,698,699]"
Receiver ,"A Pokémon with Receiver will inherit the ability of a teammate in a double/triple battle when that teammate faints.Abilities that activate upon entering the field, such as Intimidate, will activate when the Pokémon with Receiver inherits it.",https://pokemondb.net/ability/receiver,[766]
Scrappy ,Enables moves to hit Ghost-type Pokémon.,https://pokemondb.net/ability/scrappy,"[115,241,428,973,83,276,277,294,295,507,508,674,675,724,865]"
Seed Sower ,Turns the ground into Grassy Terrain when the Pokémon is hit by an attack.,https://pokemondb.net/ability/seed-sower,[930]
Rain Dish ,"A Pokémon with Rain Dish will recover 1⁄16 of its maximum HP during rain, after each turn.",https://pokemondb.net/ability/rain-dish,"[270,271,272,7,8,9,72,73,278,279,283,755,756]"
Rattled ,"When a Pokémon with Rattled is hit by a Bug, Ghost or Dark type move, its Speed is raised one stage (up to the usual maximum of +6 stages).",https://pokemondb.net/ability/rattled,"[550,848,960,961,999,52,53,129,165,185,206,209,210,261,293,366,438,613,835,982,982]"
Quick Feet ,"Quick Feet raises the ability-bearer's Speed by 50% when inflicted by a major status ailment (poison, burn, paralysis, freeze or sleep). If paralyzed, the Pokémon does not suffer the usual drop in Speed.All other effects of the status condition remain, e.g. losing HP each turn (poison, burn), or being unable to attack (paralysis, freeze, sleep).If a Pokémon with Quick Feet is the leading party Pokémon, wild Pokémon are only half as likely to appear.",https://pokemondb.net/ability/quick-feet,"[210,216,217,261,262,135,263,263,264,264,285]"
Quick Draw ,,https://pokemondb.net/ability/quick-draw,[80]
Pure Power ,Raises the Pokémon's Attack stat.,https://pokemondb.net/ability/pure-power,"[307,308,308]"
Purifying Salt ,Protects from status conditions and halves damage from Ghost-type moves.,https://pokemondb.net/ability/purifying-salt,"[932,933,934]"
Queenly Majesty ,Prevents use of priority moves.,https://pokemondb.net/ability/queenly-majesty,[763]
Punk Rock ,Boosts sound-based moves and halves damage from the same moves.,https://pokemondb.net/ability/punk-rock,"[849,849]"
Schooling ,"Schooling changes Wishiwashi into its School Form, if its HP is above 25% and Wishiwashi is at least level 20. If its HP falls below 25%, Wishiwashi will revert back to Solo Form.Schooling cannot be removed or replaced via moves like Skill Swap or the Mummy ability.",https://pokemondb.net/ability/schooling,"[746,746]"
Protean ,Protean changes the Pokémon's type to that of its previously used attack.,https://pokemondb.net/ability/protean,"[352,656,657,658,906,907,908]"
Protosynthesis ,"Raises highest stat in harsh sunlight, or if holding Booster Energy.",https://pokemondb.net/ability/protosynthesis,"[984,985,986,987,988,989,1005,1009,1020,1021]"
Psychic Surge ,"Psychic Surge creates a low-lying psychic field, like the move Psychic Terrain, when the Pokémon enters battle. It prevents high-priority moves being used and increases the power of Psychic type attacks.",https://pokemondb.net/ability/psychic-surge,"[786,876,876]"
Primordial Sea ,"Primordial Sea creates heavy rain when the ability is activated (by Kyogre reverting to its Primal form).Heavy rain has the same effects as regular rain but with some additions:The abilities Cloud Nine or Air Lock are still able to bypass the effects of Primordial Sea, but Mold Breaker is not.",https://pokemondb.net/ability/primordial-sea,[382]
Ripen ,Doubles the effect of berries.,https://pokemondb.net/ability/ripen,"[840,841,842]"
Prankster ,"Prankster increases the priority of status moves by +1.This means that a slower Pokémon with Prankster can use a status move before the opponent uses a regular move. Or if the ability-bearer is faster, it could use a status move before the opponent uses a priority move like Aqua Jet.The move Quick Guard does not block moves whose priority is increased by Prankster (but it does block moves that already have increased priority).",https://pokemondb.net/ability/prankster,"[354,546,547,641,642,707,859,860,861,198,302,313,314,447,509,510,678,944,945]"
Pressure ,"Pressure makes any attack targeted at the ability-bearer - regardless of whether it hits - use 2 PP instead of 1.If a Pokémon with Pressure is the leading party Pokémon, wild Pokémon are 50% more likely to be higher level.",https://pokemondb.net/ability/pressure,"[142,144,145,146,150,243,244,245,249,250,356,359,386,386,386,386,416,442,461,477,483,483,484,484,487,646,823,890,903,320,321,624,625,983]"
Poison Puppeteer ,Pokémon poisoned by Pecharunt’s moves will also become confused.,https://pokemondb.net/ability/poison-puppeteer,[1025]
Poison Touch ,May poison targets when a Pokémon makes contact.,https://pokemondb.net/ability/poison-touch,"[88,89,537,690,691,945,88,89,453,454,903]"
Poison Heal ,Restores HP if the Pokémon is poisoned.,https://pokemondb.net/ability/poison-heal,"[285,286,472]"
Poison Point ,Contact with the Pokémon may poison the attacker.,https://pokemondb.net/ability/poison-point,"[29,30,31,32,33,34,117,194,211,211,315,406,407,543,544,545,690,691,904,980]"
Quark Drive ,"Raises highest stat on Electric Terrain, or if holding Booster Energy.",https://pokemondb.net/ability/quark-drive,"[990,991,992,993,994,995,1006,1010,1022,1023]"
Pixilate ,"Pixilate causes all Normal-type attacking moves used by the Pokémon to become Fairy-type, and increase in power by 20%.Fairy-type Pokémon also gain STAB from those moves (which means an effective increase of 80%).In Generation 6, Pixilate increases affected moves' power by 30%.",https://pokemondb.net/ability/pixilate,"[282,334,700]"
Pickup ,"When another Pokémon on the field uses a single-use held item, a Pokémon with Pickup will obtain the used item (if they are not already holding anything) and it can be used again.Pokémon with Pickup will also obtain an item thrown at them with Fling (if they are not already holding anything).In Generations 3-4, Pickup has no effect in battle.When a battle ends, any party Pokémon with Pickup has a 10% chance of picking up an item (if they are not already holding an item).Items picked up range from Potions, Great Balls, Ultra Balls and Rare Candies up to Leftovers and some TMs. Better items have a lower chance of being found; furthermore, higher-level Pokémon will obtain better items.",https://pokemondb.net/ability/pickup,"[52,52,52,190,216,231,263,263,264,264,417,424,446,506,659,660,702,710,710,710,710,711,711,711,711,924,971,731,732]"
Propeller Tail ,Ignores moves and abilities that draw in moves.,https://pokemondb.net/ability/propeller-tail,"[846,847]"
Prism Armor ,"Prism Armor reduces the damage taken from super-effective attacks by 25%. It is not affected by the abilities Mold Breaker, Teravolt, or Turboblaze.For example, a Dark-type move used against a Psychic-type Pokémon with Prism Armor would deal 1.5× the usual damage instead of 2×. A double weakness would be reduced from 4× to 3×.",https://pokemondb.net/ability/prism-armor,"[800,800,800]"
Perish Body ,"When hit by a move that makes direct contact, the Pokémon and the attacker will faint after three turns unless they switch out of battle.",https://pokemondb.net/ability/perish-body,[864]
Power Spot ,Just being next to the Pokémon powers up moves.,https://pokemondb.net/ability/power-spot,[874]
Parental Bond ,"Parental Bond allows the ability-bearer to attack twice. The second attack hits with 25% of the power, so in effect it is equivalent to a 25% boost to all attacks.Parental Bond is the signature ability of Mega Kangaskhan. When the ability is in use, the mother and child each attack.In Generation 6, the second attack of Parental Bond hits with 50% power of the first.",https://pokemondb.net/ability/parental-bond,[115]
Power Construct ,"Power Construct is unique to Zygarde. When Zygarde 10% Forme or Zygarde 50% Forme falls below half HP, it changes into Zygarde Complete Forme.As Complete Forme has a higher base HP than the other two Formes, its HP is also restored by the same amount the maximum HP increased.",https://pokemondb.net/ability/power-construct,"[718,718,718]"
Power of Alchemy ,The Pokémon copies the Ability of a defeated ally.,https://pokemondb.net/ability/power-of-alchemy,"[88,89]"
Own Tempo ,Prevents the Pokémon from becoming confused.,https://pokemondb.net/ability/own-tempo,"[79,79,80,80,108,199,199,235,325,326,327,431,432,463,548,549,712,713,744,749,750,876,926,938,957,958,959,270,271,272,322,677,924]"
Overgrow ,Overgrow increases the power of Grass-type moves by 50% (1.5×) when the ability-bearer's HP falls below a third of its maximum (known in-game as in a pinch).,https://pokemondb.net/ability/overgrow,"[1,2,3,152,153,154,252,253,254,387,388,389,495,496,497,650,651,652,722,723,724,724,810,811,812,906,907,908,511,512]"
Overcoat ,Overcoat makes the Pokémon immune to residual damage from weather conditions (specifically Hail and Sandstorm).,https://pokemondb.net/ability/overcoat,"[577,578,579,629,630,905,965,966,90,91,204,205,372,412,412,412,413,413,413,540,541,542,589,616,782,783,784]"
Opportunist ,Copies stat boosts by the opponent.,https://pokemondb.net/ability/opportunist,[956]
Normalize ,"Normalize causes all moves used by the Pokémon to become Normal-type, and attacking moves increase in power by 20%.Normal-type Pokémon also gain STAB from those moves (which means an effective increase of 80%).The following moves are not affected by Normalize: Hidden Power, Judgment, Multi-Attack, Natural Gift, Revelation Dance, Struggle, Techno Blast, Weather Ball, and damaging Z-Moves.The move Flying Press deals Normal/Flying type damage instead of Fighting/Flying. Freeze-Dry remains super-effective against Water-types, but follows the Normal type chart against other types (e.g. neutral against Grass-types).In Generations 4-6, Normalize did not increase damage (besides any usual boosts like STAB). All moves listed above except Struggle are affected by Normalize.",https://pokemondb.net/ability/normalize,"[300,301]"
No Guard ,"No Guard ensures that all attacks used by, and targeted at, the ability-bearer hit without fail.This includes moves used on a Pokémon in the hidden stages of the moves Fly, Dive, Dig and Shadow Force.If a Pokémon with No Guard is the leading party Pokémon, wild Pokémon are twice as likely to appear.",https://pokemondb.net/ability/no-guard,"[18,66,67,68,679,680,588,622,623,745]"
Natural Cure ,All status problems heal when it switches out.,https://pokemondb.net/ability/natural-cure,"[113,120,121,222,242,251,315,333,334,406,407,440,492,708,709,921,922,923,764]"
Pickpocket ,Steals an item when hit by another Pokémon.,https://pokemondb.net/ability/pickpocket,"[944,215,215,273,274,275,461,688,689,859,860,861,957,958,959]"
Plus ,Ups Sp. Atk if another Pokémon has Plus or Minus.,https://pokemondb.net/ability/plus,"[311,599,600,601,849,179,180,181,702]"
Mummy ,Contact with this Pokémon spreads this Ability.,https://pokemondb.net/ability/mummy,"[562,563]"
Pastel Veil ,Pastel Veil prevents the Pokémon and its teammates from being poisoned. It also cures teammates of poisoning when it enters the battlefield.,https://pokemondb.net/ability/pastel-veil,"[77,78]"
Multiscale ,Reduces damage when HP is full.,https://pokemondb.net/ability/multiscale,"[149,249]"
Orichalcum Pulse ,"Turns the sunlight harsh when entering battle, and boosts Attack while active.",https://pokemondb.net/ability/orichalcum-pulse,[1007]
Motor Drive ,Raises Speed if hit by an Electric-type move.,https://pokemondb.net/ability/motor-drive,"[466,522,523,587]"
Oblivious ,"Oblivious makes the Pokémon immune to gender-based moves and abilities, specifically Attract, Captivate and Cute Charm.",https://pokemondb.net/ability/oblivious,"[79,80,108,124,199,220,221,238,314,320,321,322,339,340,349,463,473,761,762,977,363,364,365,757,758]"
Moody ,Raises one stat and lowers another.,https://pokemondb.net/ability/moody,"[223,224,235,361,362,399,400,952]"
Neutralizing Gas ,Neutralizes abilities of all Pokémon in battle.,https://pokemondb.net/ability/neutralizing-gas,"[109,110,110]"
Mold Breaker ,"Mold Breaker prevents a target's ability from affecting moves that the Mold Breaker Pokémon uses. It only affects abilities that change the power, accuracy or other effects of moves.For example, a Haxorus with Mold Breaker would be able to hit a Bronzong (having Levitate) using a Ground type move like Earthquake. Ground type moves would still not affect Flying types.However, if Dragon Claw KOs a Pokémon with Aftermath, a Mold Breaker Pokémon would still lose HP as Aftermath did not affect the Dragon Claw attack itself.",https://pokemondb.net/ability/mold-breaker,"[127,130,181,408,409,610,611,612,674,675,957,958,959,976,1017,529,530,538,539,550,550,550,621,701,902,902]"
Neuroforce ,Powers up moves that are super effective.,https://pokemondb.net/ability/neuroforce,[800]
Mirror Armor ,Reflects any stat-lowering effects.,https://pokemondb.net/ability/mirror-armor,[823]
Mycelium Might ,"Status moves go last, but are not affected by the opponent's ability.",https://pokemondb.net/ability/mycelium-might,"[948,949]"
Merciless ,The Pokémon's attacks become critical hits if the target is poisoned.,https://pokemondb.net/ability/merciless,"[747,748]"
Marvel Scale ,"Marvel Scale raises the ability-bearer's Defense by 50% when inflicted by a major status ailment (poison, burn, paralysis, freeze or sleep).All effects of the status condition remain, e.g. losing HP each turn (poison, burn), speed drop (paralysis) or being unable to attack (paralysis, freeze, sleep).",https://pokemondb.net/ability/marvel-scale,"[350,147,148]"
Magnet Pull ,"Magnet Pull prevents Steel type Pokémon from switching out of battle or fleeing.If a Pokémon with Magnet Pull is the leading party Pokémon, it is 50% more likely that a wild Pokémon encountered will be Steel type.",https://pokemondb.net/ability/magnet-pull,"[74,75,76,81,82,299,462,476,808]"
Magma Armor ,"Magma Armor prevents the Pokémon from becoming frozen, for example from moves like Blizzard.If a Pokémon with Magma Armor (or Flame Body or Steam Engine) and a Pokémon Egg are amongst the party Pokémon, the number of steps required to hatch the egg are halved.",https://pokemondb.net/ability/magma-armor,"[218,219,323]"
Moxie ,Moxie increases the user's Attack one stage upon fainting an opponent.Stats can be raised to a maximum of +6 stages each.,https://pokemondb.net/ability/moxie,"[551,552,553,559,560,127,130,214,262,373,430,667,668,912,913,914]"
Misty Surge ,"Misty Surge creates a low-lying mist, like the move Misty Terrain, when the bearer enters battle. It protects all grounded Pokémon from status conditions and halves the power of Dragon type attacks.",https://pokemondb.net/ability/misty-surge,"[788,110]"
Minus ,Ups Sp. Atk if another Pokémon has Plus or Minus.,https://pokemondb.net/ability/minus,"[312,599,600,601,849,309,310]"
Magic Guard ,"Magic Guard protects the Pokémon from indirect damage, including:It does not prevent damage from confusion, trapping moves (e.g. Bind) or Struggle.In Generation 4 a Pokémon with Magic Guard cannot be poisoned from Toxic Spikes, nor become fully immobile through paralysis (though the Speed drop still occurs).",https://pokemondb.net/ability/magic-guard,"[35,36,173,561,577,578,579,63,64,65]"
Mind's Eye ,"The Pokémon ignores changes to opponents' evasiveness, its accuracy can't be lowered, and it can hit Ghost types with Normal- and Fighting-type moves.",https://pokemondb.net/ability/minds-eye,[901]
Magic Bounce ,Reflects status- changing moves.,https://pokemondb.net/ability/magic-bounce,"[302,359,719,177,178,196,856,857,858]"
Long Reach ,The Pokémon uses its moves without making contact with the target.,https://pokemondb.net/ability/long-reach,"[722,723,724]"
Magician ,The Pokémon steals the held item of a Pokémon it hits with a move.,https://pokemondb.net/ability/magician,"[720,720,653,654,655,707]"
Mimicry ,Changes type depending on the terrain.,https://pokemondb.net/ability/mimicry,[618]
Libero ,Libero changes the Pokémon's type to that of its previously used attack.,https://pokemondb.net/ability/libero,"[813,814,815]"
Light Metal ,Light Metal halves the Pokémon's weight in battle. Decreasing weight affects these moves:,https://pokemondb.net/ability/light-metal,"[884,212,374,375,376,379]"
Limber ,The Pokémon is protected from paralysis.,https://pokemondb.net/ability/limber,"[53,106,132,431,509,510,618,701,747,748,852,853,427,428]"
Levitate ,"Levitate causes the Pokémon to be raised (like Flying-type Pokémon).Raised Pokémon are not affected by Ground-type moves, Spikes, Toxic Spikes nor Arena Trap. Full details in glossary.",https://pokemondb.net/ability/levitate,"[92,93,109,110,110,200,201,329,330,337,338,343,344,355,358,380,380,381,381,429,433,436,437,455,479,479,479,479,479,479,480,481,482,487,488,602,603,604,615,635,738]"
Leaf Guard ,"Leaf Guard prevents the bearer from succumbing to major status ailments (sleep, burns, poisoning, paralysis or freezing) during sunny weather.It does not prevent minor status ailments such as Confusion or Infatuation, nor does it prevent self-inflicted status conditions such as from using Rest.",https://pokemondb.net/ability/leaf-guard,"[114,187,188,189,465,470,541,753,754,761,762,763,893,152,153,154,315,406,548,549,549]"
Keen Eye ,"Keen Eye prevents the Pokémon from losing accuracy, for example from moves like Sand-Attack.If a Pokémon with Keen Eye is the leading party Pokémon, wild Pokémon are 50% less likely to be lower level.",https://pokemondb.net/ability/keen-eye,"[16,17,18,21,22,83,107,161,162,163,164,215,215,227,278,279,302,396,441,504,505,580,581,627,628,628,677,678,678,731,732,733,744,745,745,821,822,962,431,434,435,451,452]"
Justified ,Justified raises the ability-bearer's Attack by one stage when hit by a damaging Dark-type move.The Attack rises for every hit of the move Beat Up.Stats can be raised to a maximum of +6 stages each.,https://pokemondb.net/ability/justified,"[638,639,640,647,647,58,59,359,448,475]"
